-- Merging decision tree log ---
application
INJECTED from D:\kuliah\code\mdev\cashit\cashit\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from D:\kuliah\code\mdev\cashit\cashit\android\app\src\debug\AndroidManifest.xml
activity#com.stripe.android.payments.paymentlauncher.PaymentLauncherConfirmationActivity
ADDED from [com.stripe:payments-core:21.19.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\e19ea87926d7aba266864cdfb95f45b9\transformed\jetified-payments-core-21.19.0\AndroidManifest.xml:63:9-66:68
	android:exported
		ADDED from [com.stripe:payments-core:21.19.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\e19ea87926d7aba266864cdfb95f45b9\transformed\jetified-payments-core-21.19.0\AndroidManifest.xml:65:13-37
	android:theme
		ADDED from [com.stripe:payments-core:21.19.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\e19ea87926d7aba266864cdfb95f45b9\transformed\jetified-payments-core-21.19.0\AndroidManifest.xml:66:13-65
	android:name
		ADDED from [com.stripe:payments-core:21.19.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\e19ea87926d7aba266864cdfb95f45b9\transformed\jetified-payments-core-21.19.0\AndroidManifest.xml:64:13-107
activity#com.stripe.android.payments.bankaccount.ui.CollectBankAccountActivity
ADDED from [com.stripe:payments-core:21.19.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\e19ea87926d7aba266864cdfb95f45b9\transformed\jetified-payments-core-21.19.0\AndroidManifest.xml:67:9-70:61
	android:exported
		ADDED from [com.stripe:payments-core:21.19.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\e19ea87926d7aba266864cdfb95f45b9\transformed\jetified-payments-core-21.19.0\AndroidManifest.xml:69:13-37
	android:theme
		ADDED from [com.stripe:payments-core:21.19.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\e19ea87926d7aba266864cdfb95f45b9\transformed\jetified-payments-core-21.19.0\AndroidManifest.xml:70:13-58
	android:name
		ADDED from [com.stripe:payments-core:21.19.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\e19ea87926d7aba266864cdfb95f45b9\transformed\jetified-payments-core-21.19.0\AndroidManifest.xml:68:13-97
activity#com.stripe.android.financialconnections.lite.FinancialConnectionsSheetLiteRedirectActivity
ADDED from [com.stripe:financial-connections-lite:21.19.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\436ffd973129046aeaf98185119d909c\transformed\jetified-financial-connections-lite-21.19.0\AndroidManifest.xml:8:9-23:20
	android:launchMode
		ADDED from [com.stripe:financial-connections-lite:21.19.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\436ffd973129046aeaf98185119d909c\transformed\jetified-financial-connections-lite-21.19.0\AndroidManifest.xml:11:13-44
	android:exported
		ADDED from [com.stripe:financial-connections-lite:21.19.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\436ffd973129046aeaf98185119d909c\transformed\jetified-financial-connections-lite-21.19.0\AndroidManifest.xml:10:13-36
	android:name
		ADDED from [com.stripe:financial-connections-lite:21.19.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\436ffd973129046aeaf98185119d909c\transformed\jetified-financial-connections-lite-21.19.0\AndroidManifest.xml:9:13-118
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:financial-connections-lite+data:pathPrefix:/${applicationId}/auth_redirect+data:scheme:stripe
ADDED from [com.stripe:financial-connections-lite:21.19.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\436ffd973129046aeaf98185119d909c\transformed\jetified-financial-connections-lite-21.19.0\AndroidManifest.xml:12:13-22:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:financial-connections-lite+data:pathPrefix:/com.example.cashit/auth_redirect+data:scheme:stripe
ADDED from [com.stripe:financial-connections-lite:21.19.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\436ffd973129046aeaf98185119d909c\transformed\jetified-financial-connections-lite-21.19.0\AndroidManifest.xml:12:13-22:29
activity#com.stripe.android.financialconnections.lite.FinancialConnectionsSheetLiteActivity
ADDED from [com.stripe:financial-connections-lite:21.19.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\436ffd973129046aeaf98185119d909c\transformed\jetified-financial-connections-lite-21.19.0\AndroidManifest.xml:24:9-26:69
	android:theme
		ADDED from [com.stripe:financial-connections-lite:21.19.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\436ffd973129046aeaf98185119d909c\transformed\jetified-financial-connections-lite-21.19.0\AndroidManifest.xml:26:13-66
	android:name
		ADDED from [com.stripe:financial-connections-lite:21.19.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\436ffd973129046aeaf98185119d909c\transformed\jetified-financial-connections-lite-21.19.0\AndroidManifest.xml:25:13-110
uses-permission#android.permission.USE_BIOMETRIC
ADDED from [androidx.biometric:biometric:1.1.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\4cd2c9cf47d92e094d6d62fb849cbcd8\transformed\biometric-1.1.0\AndroidManifest.xml:24:5-72
	android:name
		ADDED from [androidx.biometric:biometric:1.1.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\4cd2c9cf47d92e094d6d62fb849cbcd8\transformed\biometric-1.1.0\AndroidManifest.xml:24:22-69
uses-permission#android.permission.USE_FINGERPRINT
ADDED from [androidx.biometric:biometric:1.1.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\4cd2c9cf47d92e094d6d62fb849cbcd8\transformed\biometric-1.1.0\AndroidManifest.xml:27:5-74
	android:name
		ADDED from [androidx.biometric:biometric:1.1.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\4cd2c9cf47d92e094d6d62fb849cbcd8\transformed\biometric-1.1.0\AndroidManifest.xml:27:22-71
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.4.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\4527b2e62152f90fe2de4d37a20a7b0a\transformed\jetified-play-services-auth-21.4.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.4.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\4527b2e62152f90fe2de4d37a20a7b0a\transformed\jetified-play-services-auth-21.4.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.4.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\4527b2e62152f90fe2de4d37a20a7b0a\transformed\jetified-play-services-auth-21.4.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.4.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\4527b2e62152f90fe2de4d37a20a7b0a\transformed\jetified-play-services-auth-21.4.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.4.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\4527b2e62152f90fe2de4d37a20a7b0a\transformed\jetified-play-services-auth-21.4.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.4.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\4527b2e62152f90fe2de4d37a20a7b0a\transformed\jetified-play-services-auth-21.4.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.4.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\4527b2e62152f90fe2de4d37a20a7b0a\transformed\jetified-play-services-auth-21.4.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.4.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\4527b2e62152f90fe2de4d37a20a7b0a\transformed\jetified-play-services-auth-21.4.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.4.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\4527b2e62152f90fe2de4d37a20a7b0a\transformed\jetified-play-services-auth-21.4.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.4.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\4527b2e62152f90fe2de4d37a20a7b0a\transformed\jetified-play-services-auth-21.4.0\AndroidManifest.xml:34:13-89
activity#com.stripe.android.stripe3ds2.views.ChallengeActivity
ADDED from [com.stripe:stripe-3ds2-android:21.19.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\9bb00607eaa582fe36524934ffaac28e\transformed\jetified-stripe-3ds2-android-21.19.0\AndroidManifest.xml:8:9-12:54
	android:exported
		ADDED from [com.stripe:stripe-3ds2-android:21.19.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\9bb00607eaa582fe36524934ffaac28e\transformed\jetified-stripe-3ds2-android-21.19.0\AndroidManifest.xml:11:13-37
	android:configChanges
		ADDED from [com.stripe:stripe-3ds2-android:21.19.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\9bb00607eaa582fe36524934ffaac28e\transformed\jetified-stripe-3ds2-android-21.19.0\AndroidManifest.xml:10:13-59
	android:theme
		ADDED from [com.stripe:stripe-3ds2-android:21.19.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\9bb00607eaa582fe36524934ffaac28e\transformed\jetified-stripe-3ds2-android-21.19.0\AndroidManifest.xml:12:13-51
	android:name
		ADDED from [com.stripe:stripe-3ds2-android:21.19.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\9bb00607eaa582fe36524934ffaac28e\transformed\jetified-stripe-3ds2-android-21.19.0\AndroidManifest.xml:9:13-81
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:19.0.1] C:\Users\ADMIN\.gradle\caches\8.12\transforms\47fe7daf3f77e8b01b4717836d02dbd5\transformed\jetified-firebase-appcheck-19.0.1\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:19.0.1] C:\Users\ADMIN\.gradle\caches\8.12\transforms\47fe7daf3f77e8b01b4717836d02dbd5\transformed\jetified-firebase-appcheck-19.0.1\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:19.0.1] C:\Users\ADMIN\.gradle\caches\8.12\transforms\47fe7daf3f77e8b01b4717836d02dbd5\transformed\jetified-firebase-appcheck-19.0.1\AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:19.0.1] C:\Users\ADMIN\.gradle\caches\8.12\transforms\47fe7daf3f77e8b01b4717836d02dbd5\transformed\jetified-firebase-appcheck-19.0.1\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:19.0.1] C:\Users\ADMIN\.gradle\caches\8.12\transforms\47fe7daf3f77e8b01b4717836d02dbd5\transformed\jetified-firebase-appcheck-19.0.1\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:19.0.1] C:\Users\ADMIN\.gradle\caches\8.12\transforms\47fe7daf3f77e8b01b4717836d02dbd5\transformed\jetified-firebase-appcheck-19.0.1\AndroidManifest.xml:29:17-117
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\ADMIN\.gradle\caches\8.12\transforms\fdb28c0440e17a420fdf27a75fc0b699\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\ADMIN\.gradle\caches\8.12\transforms\fdb28c0440e17a420fdf27a75fc0b699\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\ADMIN\.gradle\caches\8.12\transforms\fdb28c0440e17a420fdf27a75fc0b699\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:28:9-32
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\ADMIN\.gradle\caches\8.12\transforms\fdb28c0440e17a420fdf27a75fc0b699\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\ADMIN\.gradle\caches\8.12\transforms\fdb28c0440e17a420fdf27a75fc0b699\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\ADMIN\.gradle\caches\8.12\transforms\fdb28c0440e17a420fdf27a75fc0b699\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\ADMIN\.gradle\caches\8.12\transforms\fdb28c0440e17a420fdf27a75fc0b699\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\ADMIN\.gradle\caches\8.12\transforms\fdb28c0440e17a420fdf27a75fc0b699\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:40:13-50
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\991886cf1b45d16e32bbbf960aad85a1\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\991886cf1b45d16e32bbbf960aad85a1\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\991886cf1b45d16e32bbbf960aad85a1\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\991886cf1b45d16e32bbbf960aad85a1\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:19-85
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\ADMIN\.gradle\caches\8.12\transforms\1d7714fe10a5b2dc235ec6b6ad546442\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\ADMIN\.gradle\caches\8.12\transforms\1d7714fe10a5b2dc235ec6b6ad546442\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:9:22-95
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\25337c2c0c213f102c9c6c67306656b2\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\ADMIN\.gradle\caches\8.12\transforms\87ce7d689826efb505ee7e2caa0dcf41\transformed\jetified-lifecycle-process-2.8.7\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\ADMIN\.gradle\caches\8.12\transforms\87ce7d689826efb505ee7e2caa0dcf41\transformed\jetified-lifecycle-process-2.8.7\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\94510b264e192998a6153006e3f53c86\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\94510b264e192998a6153006e3f53c86\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ADMIN\.gradle\caches\8.12\transforms\43043dc6d24b4d89414e297c0841765d\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ADMIN\.gradle\caches\8.12\transforms\43043dc6d24b4d89414e297c0841765d\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\25337c2c0c213f102c9c6c67306656b2\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\25337c2c0c213f102c9c6c67306656b2\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\25337c2c0c213f102c9c6c67306656b2\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\25337c2c0c213f102c9c6c67306656b2\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\25337c2c0c213f102c9c6c67306656b2\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\25337c2c0c213f102c9c6c67306656b2\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\25337c2c0c213f102c9c6c67306656b2\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\ADMIN\.gradle\caches\8.12\transforms\87ce7d689826efb505ee7e2caa0dcf41\transformed\jetified-lifecycle-process-2.8.7\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\ADMIN\.gradle\caches\8.12\transforms\87ce7d689826efb505ee7e2caa0dcf41\transformed\jetified-lifecycle-process-2.8.7\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\ADMIN\.gradle\caches\8.12\transforms\87ce7d689826efb505ee7e2caa0dcf41\transformed\jetified-lifecycle-process-2.8.7\AndroidManifest.xml:30:17-78
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.8.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\f15aa6f0a8490b0c58cb876e07fff5d9\transformed\jetified-play-services-basement-18.8.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.8.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\f15aa6f0a8490b0c58cb876e07fff5d9\transformed\jetified-play-services-basement-18.8.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.8.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\f15aa6f0a8490b0c58cb876e07fff5d9\transformed\jetified-play-services-basement-18.8.0\AndroidManifest.xml:22:13-58
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\f0afd1d248b9b08f9f3e036f7998039a\transformed\core-1.15.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\f0afd1d248b9b08f9f3e036f7998039a\transformed\core-1.15.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\f0afd1d248b9b08f9f3e036f7998039a\transformed\core-1.15.0\AndroidManifest.xml:23:9-81
permission#com.example.cashit.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\f0afd1d248b9b08f9f3e036f7998039a\transformed\core-1.15.0\AndroidManifest.xml:22:5-24:47
